ERSS Medical Keywords,Information Type,Annot Label,ERSS Table,CUI,Concept Name,Concept Type,Concept Dictionary,Attribute,Notes
apnea,condition,,Other Medical Evidence,C0003578,Apnea,umls.SignOrSymptom,UMLS 2020AA,PCDiagnosis,
carbon dioxide retention,condition,,Schedular Evidence,C0020440,Carbon Retention,umls.DiseaseOrSyndrome,Sleep Apnea Concepts,PCDiagnosis,
cor pulmonale,condition,,Schedular Evidence,C0238074,Chronic pulmonary heart disease,umls.DiseaseOrSyndrome,UMLS 2020AA,PCDiagnosis,
hypersomnolence,condition,,Schedular Evidence,C0751229,Hypersomnolence,umls.DiseaseOrSyndrome,Sleep Apnea Concepts,PCDiagnosis,
obstuctive sleep apnea,condition,,Other Medical Evidence,C0520679,Obstructive Sleep Apnea,umls.DiseaseOrSyndrome,Sleep Apnea Concepts,PCDiagnosis,
OSA,condition,,Other Medical Evidence,C0520679,Obstructive Sleep Apnea,umls.DiseaseOrSyndrome,Sleep Apnea Concepts,PCDiagnosis,
respiratory failure,condition,,Schedular Evidence,C1145670,Respiratory Failure,umls.DiseaseOrSyndrome,UMLS 2020AA,PCDiagnosis,
sleep apnea,condition,,Other Medical Evidence,C0037315,Sleep Apnea Syndromes,umls.DiseaseOrSyndrome,UMLS 2020AA,PCDiagnosis,
snore,condition,,Other Medical Evidence,C0037384,Snoring,umls.SignOrSymptom,UMLS 2020AA,PCDiagnosis,
snoring,condition,,Other Medical Evidence,C0037384,Snoring,umls.SignOrSymptom,UMLS 2020AA,PCDiagnosis,
AHI,procedure,,Other Medical Evidence,SAC-00009,AHI,umls.DiagnosticProcedure,Sleep Apnea Concepts,DiagnosticProcedure,
APAP,procedure,,Schedular Evidence,SAC-00011,Automatic Positive Airway Pressure,umls.TherapeuticOrPreventiveProcedure,Sleep Apnea Concepts,TherapeuticProcedure,
apnea-hypopnea index,procedure,,Other Medical Evidence,SAC-00009,AHI,umls.DiagnosticProcedure,Sleep Apnea Concepts,DiagnosticProcedure,
BiPAP,procedure,,Schedular Evidence,C1611149,Biphasic Positive Airway Pressure,umls.TherapeuticOrPreventiveProcedure,UMLS 2020AA,TherapeuticProcedure,
BPAP,procedure,,Schedular Evidence,C1611149,Biphasic Positive Airway Pressure,umls.TherapeuticOrPreventiveProcedure,UMLS 2020AA,TherapeuticProcedure,
breathing assistance device,procedure,,Schedular Evidence,SAC-00005,Breathing Assistance Device,umls.TherapeuticOrPreventiveProcedure,Sleep Apnea Concepts,ExplicitProcedure,
continuous airway pressure,procedure,,Schedular Evidence,SAC-00016,Continuous Airway Pressure,umls.TherapeuticOrPreventiveProcedure,Sleep Apnea Concepts,TherapeuticProcedure,
CPAP,procedure,,Schedular Evidence,C0199451,Continuous Positive Airway Pressure,umls.TherapeuticOrPreventiveProcedure,UMLS 2020AA,TherapeuticProcedure,
EPAP,procedure,,Schedular Evidence,SAC-00018,EPAP,umls.TherapeuticOrPreventiveProcedure,Sleep Apnea Concepts,TherapeuticProcedure,
Hypoglossal nerve stimulation,procedure,,Schedular Evidence,SAC-00002,Hypoglossal Nerve Stimulation,umls.TherapeuticOrPreventiveProcedure,Sleep Apnea Concepts,ExplicitProcedure,
Hypoglossal nerve stimulator,procedure,,Schedular Evidence,SAC-00003,Hypoglossal Nerve Stimulator,umls.TherapeuticOrPreventiveProcedure,Sleep Apnea Concepts,ExplicitProcedure,
implanted genioglossal nerve stimulation device,procedure,,Schedular Evidence,SAC-00004,Genioglossal Nerve Stimulator,umls.TherapeuticOrPreventiveProcedure,Sleep Apnea Concepts,ExplicitProcedure,
IPAP,procedure,,Schedular Evidence,SAC-00017,IPAP,umls.TherapeuticOrPreventiveProcedure,Sleep Apnea Concepts,TherapeuticProcedure,
mandibular advancement device,procedure,,Schedular Evidence,C2091299,Mandibular Advancement Devices,umls.TherapeuticOrPreventiveProcedure,Sleep Apnea Concepts,ExplicitProcedure,
maxillomandibular advancement,procedure,,Schedular Evidence,C4763926,Maximandibular Advancement Surgery,umls.TherapeuticOrPreventiveProcedure,Sleep Apnea Concepts,ExplicitProcedure,
Midline glossectomy and base of tongue reduction,procedure,,Schedular Evidence,C0017673,Midline glossectomy and base of tongue reduction,umls.TherapeuticOrPreventiveProcedure,Sleep Apnea Concepts,ExplicitProcedure,
nasal dilator,procedure,,Schedular Evidence,SAC-00013,Nasal Dilator,umls.TherapeuticOrPreventiveProcedure,Sleep Apnea Concepts,ExplicitProcedure,
nasopharyngeal appliance,procedure,,Schedular Evidence,SAC-00012,Nasopharyngeal Appliance,umls.TherapeuticOrPreventiveProcedure,Sleep Apnea Concepts,ExplicitProcedure,
nasopharyngeal stent,procedure,,Schedular Evidence,SAC-00014,Nasopharyngeal Stent,umls.TherapeuticOrPreventiveProcedure,Sleep Apnea Concepts,ExplicitProcedure,
NIPPV,procedure,,Schedular Evidence,C1455871,Non-invasive positive pressure (NIPPV),umls.TherapeuticOrPreventiveProcedure,Sleep Apnea Concepts,TherapeuticProcedure,
non-invasive ventilation,procedure,,Schedular Evidence,C1997883,Noninvasive Ventilation,umls.TherapeuticOrPreventiveProcedure,UMLS 2020AA,TherapeuticProcedure,
oral appliance,procedure,,Schedular Evidence,SAC-00019,Oral Appliance,umls.TherapeuticOrPreventiveProcedure,Sleep Apnea Concepts,ExplicitProcedure,
PAP therapy,procedure,,Schedular Evidence,C4763952,Positive Airway Pressure Therapies,umls.TherapeuticOrPreventiveProcedure,UMLS 2020AA,TherapeuticProcedure,
polysomnography,procedure,,Other Medical Evidence,C0162701,Polysomnography,umls.DiagnosticProcedure,UMLS 2020AA,DiagnosticProcedure,
positive airway pressure,procedure,,Schedular Evidence,C4763952,Positive Airway Pressure Therapies,umls.TherapeuticOrPreventiveProcedure,Sleep Apnea Concepts,TherapeuticProcedure,
positive pressure ventilation,procedure,,Schedular Evidence,C3266857,Positive-Pressure Respiration,umls.TherapeuticOrPreventiveProcedure,UMLS 2020AA,TherapeuticProcedure,
sleep apnea test,procedure,,Other Medical Evidence,SAC-00010,Sleep Apnea Test,umls.DiagnosticProcedure,Sleep Apnea Concepts,DiagnosticProcedure,
sleep clinic,procedure,,Other Medical Evidence,SAC-00001,Sleep Clinic,umls.DiagnosticProcedure,Sleep Apnea Concepts,DiagnosticProcedure,
sleep study,procedure,,Other Medical Evidence,C0162701,Polysomnography,umls.DiagnosticProcedure,UMLS 2020AA,DiagnosticProcedure,
sleep test,procedure,,Other Medical Evidence,C0162701,Polysomnography,umls.DiagnosticProcedure,UMLS 2020AA,DiagnosticProcedure,
tongue retaining device,procedure,,Schedular Evidence,SAC-00015,Tongue Retaining Device,umls.TherapeuticOrPreventiveProcedure,Sleep Apnea Concepts,ExplicitProcedure,
tongue retaining mouthpiece,procedure,,Schedular Evidence,SAC-00015,Tongue Retaining Device,umls.TherapeuticOrPreventiveProcedure,Sleep Apnea Concepts,ExplicitProcedure,
tongue-retaining mouthpiece,procedure,,Schedular Evidence,SAC-00015,Tongue Retaining Device,umls.TherapeuticOrPreventiveProcedure,Sleep Apnea Concepts,ExplicitProcedure,
tracheostomy,procedure,,Schedular Evidence,C0040590,Tracheostomy procedure,umls.TherapeuticOrPreventiveProcedure,UMLS 2020AA,TherapeuticProcedure,